City_ID,City,Lat,Lng,Max Temp (C),Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,0.85,86,75,3.6,CA,1686456112
1,tromso,69.6496,18.957,13.54,62,40,2.57,NO,1686456112
2,narwana,29.6167,76.1167,37.03,27,20,2.09,IN,1686456112
3,bethel,41.3712,-73.414,17.64,78,78,0.91,US,1686456112
4,adamstown,-25.066,-130.1015,20.7,55,81,6.66,PN,1686456113
5,adrar,20.5022,-10.0711,27.88,25,0,5.29,MR,1686456113
6,longyearbyen,78.2186,15.6401,6.91,76,75,4.63,SJ,1686456113
7,redencao,-4.2258,-38.7306,22.49,97,2,0.2,BR,1686456114
8,lijiang,26.8688,100.2207,12.2,93,100,0.91,CN,1686456114
9,punta arenas,-53.15,-70.9167,3.06,60,20,6.17,CL,1686456094
10,brand-erbisdorf,50.8667,13.3333,12.18,81,1,1.28,DE,1686456114
11,waitangi,-43.9535,-176.5597,11.57,85,100,4.9,NZ,1686456114
12,kuraymah,18.55,31.85,33.14,22,98,1.2,SD,1686456115
13,blackmans bay,-43.0167,147.3167,16.07,66,48,2.44,AU,1686456115
14,port-aux-francais,-49.35,70.2167,4.08,66,100,12.66,TF,1686456115
15,ribeira grande,38.5167,-28.7,17.96,73,61,3.15,PT,1686456115
16,talnakh,69.4865,88.3972,9.56,43,43,2.9,RU,1686456115
17,gongzhuling,43.5008,124.8198,14.85,89,100,2.3,CN,1686456116
18,dudinka,69.4058,86.1778,9.79,39,83,5.12,RU,1686456116
19,east london,-33.0153,27.9116,9.52,76,0,2.06,ZA,1686456117
20,fort bragg,35.139,-79.006,22.32,55,0,2.57,US,1686456110
21,hasaki,35.7333,140.8333,22.22,92,98,3.31,JP,1686456117
22,papatowai,-46.5619,169.4708,10.33,78,57,1.62,NZ,1686456117
23,qui nhon,13.7667,109.2333,29.95,64,100,4.52,VN,1686456118
24,narrabri,-30.3167,149.7833,20.85,43,0,1.34,AU,1686456118
25,port blair,11.6667,92.75,29.42,81,79,9.29,IN,1686456118
26,qaqortoq,60.7167,-46.0333,4.72,68,100,1.05,GL,1686456118
27,albany,42.6001,-73.9662,13.35,86,53,1.37,US,1686455902
28,mulayjah,27.271,48.4242,36.41,14,0,2.2,SA,1686456118
29,lake city,30.1897,-82.6393,23.84,94,0,0.0,US,1686455793
30,bredasdorp,-34.5322,20.0403,9.96,79,11,1.87,ZA,1686456119
31,borzya,50.3833,116.5167,22.35,40,46,1.99,RU,1686456119
32,college,64.8569,-147.8028,20.32,44,100,2.57,US,1686456092
33,oranjemund,-28.55,16.4333,11.07,90,0,0.4,NA,1686456120
34,celestun,20.8667,-90.4,26.31,86,1,5.76,MX,1686456120
35,colonia,50.9333,6.95,20.54,65,0,2.06,DE,1686456120
36,vizinga,61.0749,50.1031,6.43,57,14,4.89,RU,1686456120
37,flying fish cove,-10.4217,105.6791,25.82,88,100,5.66,CX,1686456009
38,grytviken,-54.2811,-36.5092,0.57,88,96,4.18,GS,1686456121
39,zaozersk,69.4005,32.4476,8.04,66,100,0.61,RU,1686456121
40,edinburgh of the seven seas,-37.0676,-12.3116,15.45,90,25,9.12,SH,1686456121
41,nema,57.5067,50.5011,8.1,65,2,3.67,RU,1686456121
42,port lincoln,-34.7333,135.8667,17.92,47,61,5.54,AU,1686456047
43,gehrden,52.3136,9.6003,16.73,82,0,3.6,DE,1686456122
44,constantia,44.1833,28.65,16.5,78,58,1.49,RO,1686456003
45,tiksi,71.6872,128.8694,0.45,97,100,3.61,RU,1686456122
46,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,28,40,7.0,RU,1686456123
47,rabo de peixe,37.8,-25.5833,16.73,67,20,3.6,PT,1686456123
48,hithadhoo,-0.6,73.0833,28.62,73,46,3.0,MV,1686456019
49,whitehorse,60.7161,-135.0538,15.57,36,40,6.17,CA,1686455984
50,karratha,-20.7377,116.8463,26.1,39,78,2.4,AU,1686456124
51,afaahiti,-17.75,-149.2833,25.93,69,21,5.92,PF,1686456125
52,st. john's,47.5649,-52.7093,7.93,95,100,4.63,CA,1686455866
53,olonkinbyen,70.9221,-8.7187,1.2,88,75,8.31,SJ,1686456125
54,codrington,-38.2667,141.9667,15.83,60,72,4.83,AU,1686456008
55,saminaka,10.414,8.6828,21.34,93,100,1.4,NG,1686456126
56,sitka,57.0531,-135.33,11.26,85,37,1.63,US,1686456126
57,capinzal,-27.3436,-51.6119,18.81,77,69,1.59,BR,1686456128
58,callao,-12.0667,-77.15,22.16,73,100,4.12,PE,1686455908
59,nar'yan-mar,67.6713,53.087,4.05,65,83,8.34,RU,1686456130
60,touros,-5.1989,-35.4608,23.21,89,9,4.78,BR,1686456131
61,tolanaro,-25.0319,46.9987,18.04,94,20,3.09,MG,1686456132
62,saint-francois,46.4154,3.9054,16.69,100,100,0.0,FR,1686456133
63,bouca,6.5105,18.2733,20.61,92,91,0.85,CF,1686456133
64,saipan,15.1355,145.701,29.25,100,29,3.13,MP,1686456134
65,mitu,1.1983,-70.1733,22.84,99,99,0.49,CO,1686456135
66,kudahuvadhoo,2.6708,72.8944,29.01,74,100,4.89,MV,1686456135
67,yellowknife,62.456,-114.3525,19.29,63,100,3.09,CA,1686456052
68,bamboo flat,11.7,92.7167,29.49,81,81,9.17,IN,1686456137
69,atafu village,-8.5421,-172.5159,28.84,76,38,4.87,TK,1686456138
70,ushuaia,-54.8,-68.3,2.81,65,100,12.35,AR,1686455941
71,badger,64.8,-147.5333,20.28,52,100,0.45,US,1686456139
72,theniet el had,35.8711,2.0281,16.32,64,11,1.31,DZ,1686456140
73,thompson,55.7435,-97.8558,19.09,32,40,3.6,CA,1686455903
74,ataq,14.5377,46.8319,27.35,44,100,2.47,YE,1686456141
75,coquimbo,-29.9533,-71.3436,12.85,82,0,2.57,CL,1686455319
76,monahans,31.5943,-102.8926,30.96,12,92,2.84,US,1686456141
77,kristiansund,63.1115,7.732,15.36,58,75,1.54,NO,1686456141
78,puerto baquerizo moreno,-0.9,-89.6,25.42,79,81,6.35,EC,1686456141
79,lompoc,34.6391,-120.4579,16.55,89,100,3.09,US,1686456081
80,invercargill,-46.4,168.35,10.43,89,72,2.2,NZ,1686456142
81,hawaiian paradise park,19.5933,-154.9731,24.85,83,14,0.45,US,1686456142
82,ta'izz,13.5,44.0,25.92,41,100,0.82,YE,1686456142
83,aitape,-3.1374,142.3475,29.55,70,100,2.59,PG,1686456142
84,uturoa,-16.7333,-151.4333,26.69,69,37,7.13,PF,1686456142
85,nizhnevartovsk,60.9344,76.5531,17.01,51,0,7.0,RU,1686456143
86,castillos,-34.1667,-53.8333,8.84,64,79,4.81,UY,1686456143
87,ust-nera,64.5667,143.2,19.46,41,100,2.83,RU,1686456143
88,hermanus,-34.4187,19.2345,12.89,77,4,3.4,ZA,1686456143
89,cockburn town,21.4612,-71.1419,28.13,83,21,5.64,TC,1686456143
90,serdar,38.9764,56.2757,29.72,13,0,6.48,TM,1686456144
91,west island,-12.1568,96.8225,26.99,78,100,11.94,CC,1686456144
92,keflavik,64.0049,-22.5624,7.95,76,100,8.23,IS,1686456144
93,pisco,-13.7,-76.2167,17.23,82,0,1.54,PE,1686456144
94,margate,51.3813,1.3862,17.05,75,29,1.34,GB,1686455912
95,puerto natales,-51.7236,-72.4875,3.6,69,82,6.55,CL,1686456145
96,happy valley-goose bay,53.3168,-60.3315,11.17,82,75,3.6,CA,1686456145
97,anadyr,64.75,177.4833,4.28,80,75,7.0,RU,1686456145
98,parakou,9.3372,2.6303,22.3,93,100,2.79,BJ,1686456145
99,sangmelima,2.9333,11.9833,20.07,100,99,0.5,CM,1686456145
100,inirida,3.8653,-67.9239,23.49,97,100,0.55,CO,1686456146
101,puerto ayora,-0.7393,-90.3518,26.42,89,81,3.13,EC,1686456146
102,atbasar,51.8,68.3333,20.83,35,1,1.49,KZ,1686456146
103,arraial do cabo,-22.9661,-42.0278,21.49,81,0,4.8,BR,1686456130
104,mahibadhoo,3.7833,72.9667,28.85,77,78,6.31,MV,1686456147
105,ilulissat,69.2167,-51.1,0.01,100,100,5.66,GL,1686456147
106,ghugus,19.9333,79.1333,37.35,32,7,6.56,IN,1686456147
107,iskateley,67.6803,53.1512,4.08,65,83,8.29,RU,1686456147
108,avarua,-21.2078,-159.775,25.03,83,3,1.54,CK,1686456147
109,bridgewater,44.3835,-64.5155,11.82,95,100,3.09,CA,1686455897
110,rio grande,-32.035,-52.0986,14.06,74,97,2.73,BR,1686456148
111,bilibino,68.0546,166.4372,21.1,18,0,4.84,RU,1686456148
112,sola,-13.8833,167.55,27.37,74,100,4.12,VU,1686456148
113,dawei,14.0833,98.2,24.8,96,100,3.28,MM,1686456148
114,hammerfest,70.6634,23.6821,11.25,50,98,2.57,NO,1686456149
115,balabac,7.9868,117.0645,30.52,68,95,5.57,PH,1686456149
116,mega,4.05,38.3,13.9,88,100,6.25,ET,1686456149
117,nemuro,43.3236,145.575,12.3,92,100,3.62,JP,1686456070
118,kodiak,57.79,-152.4072,7.73,87,100,13.89,US,1686456141
119,guajara mirim,-10.7828,-65.3394,23.18,88,10,0.88,BR,1686456149
120,vadso,70.0744,29.7487,9.09,61,98,0.0,NO,1686456150
121,sidney,-33.8679,151.2073,19.79,51,0,1.54,AU,1686456058
122,severo-yeniseyskiy,60.3725,93.0408,10.1,39,10,4.6,RU,1686456150
123,thunder bay,48.4001,-89.3168,6.99,87,40,2.06,CA,1686456150
124,kapa'a,22.0752,-159.319,27.99,82,49,0.89,US,1686456150
125,preobrazheniye,42.9019,133.9064,17.59,71,100,4.04,RU,1686456150
126,chepo,9.1667,-79.1,26.67,96,100,0.98,PA,1686456151
127,pizarro,4.9533,-77.366,26.1,83,100,0.19,CO,1686456151
128,turpan,42.9333,89.1667,42.06,7,0,1.96,CN,1686456151
129,astrakhan,46.3497,48.0408,24.93,65,0,6.0,RU,1686456000
130,egilsstadir,65.2653,-14.3948,4.95,65,0,4.12,IS,1686456152
131,mae hong son,19.3003,97.9685,27.08,83,75,1.03,TH,1686456152
132,mao,39.8885,4.2658,20.31,100,20,2.06,ES,1686456152
133,baise city,23.8997,106.6133,36.56,34,77,0.95,CN,1686456152
134,brookings,44.3114,-96.7984,18.0,88,100,5.66,US,1686456117
135,mejit,10.2753,170.8646,28.04,79,61,6.76,MH,1686456152
136,wailua homesteads,22.0669,-159.378,27.24,82,50,0.89,US,1686456152
137,ola,59.5833,151.2833,20.08,81,54,3.98,RU,1686456153
138,vypasne,45.8756,34.1773,18.53,91,98,2.75,UA,1686456153
139,ayaviri,-14.8864,-70.5889,3.24,33,0,0.99,PE,1686456153
140,sao joao da barra,-21.6403,-41.0511,22.05,91,1,3.04,BR,1686456153
141,mendoza,-32.8908,-68.8272,5.74,42,0,0.0,AR,1686456153
142,vorkuta,67.5,64.0,7.64,79,100,6.3,RU,1686456153
143,howrah,22.5892,88.3103,32.0,84,75,4.12,IN,1686456153
144,klaksvik,62.2266,-6.589,9.51,97,100,4.88,FO,1686456154
145,bikenibeu village,1.3673,173.1241,30.98,74,20,3.09,KI,1686456154
146,tutong,4.8,114.65,34.05,57,100,2.4,BN,1686456154
147,valdosta,30.8327,-83.2785,22.8,94,75,2.57,US,1686456008
148,tual,-5.6667,132.75,27.38,79,27,7.28,ID,1686456154
149,chonchi,-42.6128,-73.8092,3.4,89,36,1.2,CL,1686456154
150,abepura,-2.6333,140.5833,32.45,58,40,4.63,ID,1686456154
151,kourou,5.1552,-52.6478,24.03,93,66,2.25,GF,1686456007
152,horta,38.5333,-28.6333,17.42,74,67,3.04,PT,1686456155
153,lata,40.1629,-8.3327,14.49,96,6,1.02,PT,1686456155
154,margaret river,-33.95,115.0667,13.3,62,99,9.01,AU,1686456155
155,twon-brass,4.3151,6.2418,26.99,79,100,6.72,NG,1686456155
156,lihue,21.9789,-159.3672,27.58,76,37,5.62,US,1686456155
157,howard springs,-12.497,131.047,30.95,27,4,4.27,AU,1686456155
158,dhidhdhoo,6.8833,73.1,28.96,77,100,8.22,MV,1686456041
159,hamilton,39.1834,-84.5333,21.1,60,0,0.0,US,1686455925
160,holt,42.6406,-84.5153,18.56,63,0,0.0,US,1686456156
161,merizo village,13.2658,144.6691,30.88,74,28,4.18,GU,1686456156
162,alofi,-19.0595,-169.9187,24.94,88,25,3.6,NU,1686456156
163,lindi,-10.0,39.7167,20.03,97,88,1.65,TZ,1686456156
164,enewetak,11.3474,162.3373,27.95,81,100,6.68,MH,1686456157
165,nagqu,31.5,92.0,7.03,60,100,3.35,CN,1686456157
166,maun,-19.9833,23.4167,12.98,35,0,2.06,BW,1686456157
167,myingyan,21.4667,95.3833,34.17,46,74,6.11,MM,1686456157
168,galveston,29.3669,-94.9669,25.0,100,100,9.77,US,1686456065
169,carnarvon,-24.8667,113.6333,21.57,49,0,3.99,AU,1686456157
170,mil'kovo,55.6078,37.7956,10.27,62,100,4.32,RU,1686456157
171,kattivakkam,13.2167,80.3167,32.82,62,100,2.67,IN,1686456157
172,kelso,46.1468,-122.9084,17.55,81,20,4.63,US,1686456158
173,san antonio de pale,-1.4014,5.6325,25.19,79,100,5.11,GQ,1686456158
174,praia da vitoria,38.7333,-27.0667,18.14,72,20,5.36,PT,1686456158
175,acapulco de juarez,16.8634,-99.8901,28.9,74,75,3.09,MX,1686456150
176,serenje,-13.2325,30.2352,13.59,59,0,2.09,ZM,1686456158
177,gamba,-2.65,10.0,23.46,91,100,2.78,GA,1686456158
178,haiku-pauwela,20.9219,-156.3051,25.65,69,82,3.58,US,1686456158
179,rudsar,37.1376,50.288,23.99,76,40,0.76,IR,1686456159
180,kapuskasing,49.4169,-82.4331,8.0,76,100,4.12,CA,1686456159
181,danielskuil,-28.1887,23.5395,6.71,35,0,3.35,ZA,1686456159
182,marica,-22.9194,-42.8186,21.95,71,0,2.03,BR,1686456159
183,port mathurin,-19.6833,63.4167,24.22,77,51,9.1,MU,1686456159
184,knysna,-34.0363,23.0471,12.92,64,0,2.86,ZA,1686456159
185,muriti,-1.9833,32.9167,22.45,71,99,2.79,TZ,1686456159
186,stanley,54.868,-1.6985,11.52,91,100,0.0,GB,1686456159
187,khandyga,62.6667,135.6,24.63,30,91,1.7,RU,1686456159
188,santa maria,-29.6842,-53.8069,12.61,94,100,2.57,BR,1686456160
189,emkhomazi,-30.2067,30.7978,13.01,76,0,3.17,ZA,1686456160
190,laguna,38.421,-121.4238,23.51,64,0,2.57,US,1686456004
191,slivnitsa,42.85,23.0333,16.61,87,86,0.64,BG,1686456160
192,lorengau,-2.0226,147.2712,29.42,72,91,2.37,PG,1686456160
193,hirara,24.8,125.2833,29.92,79,75,3.09,JP,1686456160
194,onguday,50.75,86.15,12.67,92,100,1.49,RU,1686456160
195,santa ana,33.7456,-117.8678,18.88,84,100,2.57,US,1686456066
196,jamestown,42.097,-79.2353,17.8,71,0,0.45,US,1686456048
197,bezerros,-8.2333,-35.7969,17.44,97,2,1.66,BR,1686456019
198,tralee,52.2704,-9.7026,15.71,96,95,2.37,IE,1686456161
199,port saint john's,-31.6229,29.5448,13.45,65,0,3.26,ZA,1686455931
200,centerville,39.6284,-84.1594,20.92,63,0,3.09,US,1686456161
201,la gi,10.6667,107.7833,31.84,60,87,6.77,VN,1686456161
202,lianjiang,21.6467,110.2817,30.11,74,100,2.84,CN,1686456161
203,fale old settlement,-9.3852,-171.2468,28.9,76,43,4.61,TK,1686456161
204,pelabuhanratu,-6.9875,106.5514,29.95,64,75,1.23,ID,1686456162
205,ixtapa,20.7,-105.2,23.76,84,76,0.73,MX,1686456035
206,isafjordur,66.0755,-23.124,6.05,77,77,5.93,IS,1686456163
207,shimoda,34.6667,138.95,21.2,89,100,2.76,JP,1686456163
208,laojunmiao,39.8333,97.7333,26.92,11,7,4.0,CN,1686456012
209,vilyuysk,63.7553,121.6247,25.12,55,100,5.34,RU,1686456163
210,ingeniero jacobacci,-41.3427,-69.5448,-1.16,71,1,4.72,AR,1686456163
211,georgetown,5.4112,100.3354,30.97,74,20,4.12,MY,1686456014
212,souillac,-20.5167,57.5167,22.21,88,75,0.0,MU,1686456082
213,sandnessjoen,66.0217,12.6316,11.29,71,98,4.54,NO,1686456164
214,mabinay,9.7272,122.9017,30.74,63,88,4.15,PH,1686456164
215,mount gambier,-37.8333,140.7667,15.48,57,61,4.27,AU,1686456164
216,aykhal,66.0,111.5,1.3,96,100,10.71,RU,1686456164
217,limassol,34.675,33.0333,21.04,88,20,2.57,CY,1686456164
218,revelstoke,50.9832,-118.2023,19.01,82,100,2.06,CA,1686456152
219,yuzhno-kurilsk,44.0306,145.8556,13.27,84,88,3.45,RU,1686456165
220,nantucket,41.2835,-70.0995,16.03,89,0,3.09,US,1686456165
221,selfoss,63.9331,-20.9971,5.02,79,50,3.59,IS,1686456165
222,sibiti,-3.6819,13.3499,20.37,99,99,1.27,CG,1686456165
223,ta`u,-14.2336,-169.5144,28.09,78,49,5.88,AS,1686456165
224,grums,59.3466,13.1091,12.28,62,0,2.57,SE,1686456165
225,iwanai,42.9744,140.5089,22.72,60,100,1.88,JP,1686456165
226,christchurch,-43.5333,172.6333,12.11,74,52,4.63,NZ,1686455917
227,driefontein,-27.0177,30.4498,5.18,52,0,4.06,ZA,1686456002
228,broome,42.2506,-75.833,15.56,91,25,0.79,US,1686456166
229,vorgashor,67.5833,63.95,6.47,82,99,6.67,RU,1686456166
230,port antonio,18.18,-76.4612,28.95,87,100,5.15,JM,1686456166
231,port elizabeth,-33.918,25.5701,13.39,81,0,1.54,ZA,1686455920
232,oamaru,-45.0784,170.9801,7.99,66,100,0.22,NZ,1686456167
233,ravar,31.2656,56.8055,28.49,22,12,0.75,IR,1686456167
234,lebu,-37.6167,-73.65,7.4,79,8,5.57,CL,1686456167
235,urengoy,65.9667,78.3667,11.98,45,100,9.31,RU,1686456167
236,tukrah,32.5341,20.5791,21.2,62,33,0.1,LY,1686456167
237,butajira,8.1167,38.3667,15.61,84,99,1.11,ET,1686456167
238,abu zabad,12.35,29.25,25.25,69,100,3.2,SD,1686456167
239,paita,-5.0892,-81.1144,23.53,80,97,6.04,PE,1686456167
240,port macquarie,-31.4333,152.9167,19.38,64,4,3.16,AU,1686456167
241,nova sintra,14.8667,-24.7167,21.79,83,12,9.05,CV,1686456168
242,matadi,-5.8167,13.45,22.91,92,100,1.17,CD,1686456166
243,kongoussi,13.3258,-1.5347,29.98,45,74,5.47,BF,1686456168
244,oppdal,62.5943,9.6912,12.82,59,65,3.93,NO,1686456168
245,prince george,53.9166,-122.753,15.14,92,100,3.6,CA,1686456060
246,homer,59.6425,-151.5483,10.94,61,100,6.69,US,1686456168
247,sinabang,2.4803,96.3801,30.0,69,77,2.16,ID,1686456168
248,nuku'alofa,-21.1333,-175.2,25.19,65,75,2.06,TO,1686456168
249,monrovia,6.3005,-10.7969,24.87,88,100,2.95,LR,1686455962
250,las veredas,23.1388,-109.7075,27.25,66,0,1.03,MX,1686456169
251,thinadhoo,0.5333,72.9333,28.81,70,17,2.24,MV,1686456169
252,miyang,24.4042,103.4428,27.24,38,84,0.25,CN,1686456169
253,trairi,-3.2778,-39.2689,24.36,89,6,3.1,BR,1686456169
254,tamanrasset,22.785,5.5228,26.95,41,100,2.06,DZ,1686456169
255,tura,25.5198,90.2201,29.94,65,46,1.08,IN,1686456169
256,great falls,47.5002,-111.3008,18.16,84,0,3.09,US,1686456170
257,mhangura,-16.8939,30.1683,14.62,49,53,1.09,ZW,1686456170
258,magadan,59.5667,150.8,19.74,75,61,3.66,RU,1686456170
259,am timan,11.0297,20.2827,25.46,78,98,1.64,TD,1686456170
260,berdigestyakh,62.0989,126.6992,27.24,38,5,4.45,RU,1686456170
261,jeddah,21.5169,39.2192,31.92,66,0,0.0,SA,1686455965
262,whakatane,-37.9585,176.9854,15.84,79,18,1.34,NZ,1686456171
263,crane,31.3974,-102.3501,30.7,15,51,1.86,US,1686455904
264,malango,-2.9627,119.9001,26.45,72,63,2.08,ID,1686456171
265,poronaysk,49.2167,143.1167,11.46,87,96,4.33,RU,1686456171
266,al mijlad,11.0333,27.7333,27.47,65,100,2.74,SD,1686456171
267,spring creek,40.7266,-115.5859,13.83,74,100,0.77,US,1686456125
268,udachny,66.4167,112.4,3.03,100,100,10.0,RU,1686456171
269,kulhudhuffushi,6.6221,73.07,28.81,78,100,7.58,MV,1686456172
270,menaka,15.9182,2.4022,29.22,45,98,3.94,ML,1686456172
271,kenai,60.5544,-151.2583,13.05,66,0,4.12,US,1686456172
272,soanierana ivongo,-16.9167,49.5833,18.83,84,2,2.08,MG,1686456172
273,cassia,-20.5831,-46.9219,15.1,64,0,0.06,BR,1686456046
274,pavlovsk,50.4578,40.1081,14.03,91,100,7.55,RU,1686456172
275,almodovar del campo,38.7094,-4.1791,18.04,67,70,0.49,ES,1686456172
276,natal,-5.795,-35.2094,24.12,94,20,3.09,BR,1686456172
277,ribadesella,43.4614,-5.0596,18.3,90,98,1.78,ES,1686456172
278,prince rupert,54.3161,-130.3201,13.05,83,0,8.23,CA,1686456173
279,peterhead,57.5058,-1.7981,11.92,91,33,5.92,GB,1686456173
280,kavaratti,10.5669,72.642,29.19,75,95,9.56,IN,1686456173
281,la passe,45.5549,-0.8967,18.32,89,67,2.54,FR,1686456173
282,labrador city,52.9463,-66.9114,6.95,100,0,1.03,CA,1686455943
283,ayr,55.4627,-4.6339,15.17,94,99,2.89,GB,1686456173
284,minas de marcona,-15.2119,-75.1103,12.26,88,54,5.9,PE,1686456173
285,posto fiscal rolim de moura,-13.0833,-62.2667,23.08,79,3,1.15,BR,1686456173
286,pelham,33.2857,-86.81,24.38,81,75,2.06,US,1686456128
287,murzuq,25.9155,13.9184,27.83,25,0,5.4,LY,1686456174
288,clarksville,36.5298,-87.3595,26.14,64,0,2.57,US,1686455896
289,nsanje,-16.92,35.262,16.84,78,0,1.8,MW,1686456174
290,cape coast,5.1053,-1.2466,25.63,80,100,7.09,GH,1686455903
291,north bend,43.4065,-124.2243,14.92,88,0,12.35,US,1686456174
292,cedeira,43.6797,-8.0209,15.21,81,8,1.32,ES,1686456174
293,beberibe,-4.1797,-38.1306,24.66,87,0,3.33,BR,1686456113
